TRK_memset = .init:0x80004000; // type:function size:0x30 scope:global
l_byOffsetCounter = .sdata:0x806E0B78; // type:object size:0x1 scope:local data:byte
state__50UnidentifiedStaticStorage<21UnidentifiedStaticTag> = .sbss:0x806E0B80; // type:object size:0x4 data:4byte
@GUARD@state__50UnidentifiedStaticStorage<21UnidentifiedStaticTag> = .sbss:0x806E0B84; // type:object size:0x1 data:byte
lbl_806E0B88 = .sbss:0x806E0B88; // type:object size:0x8 data:4byte
g_pDefaultSAnimInventory = .sbss:0x806E0B90; // type:object size:0x4 scope:global align:4 data:4byte
lbl_806E0B98 = .sbss:0x806E0B98; // type:object size:0x1 data:byte
lbl_806E0B9C = .sbss:0x806E0B9C; // type:object size:0x4 data:4byte
lbl_806E0BA0 = .sbss:0x806E0BA0; // type:object size:0x1 data:byte
lbl_806E0BA1 = .sbss:0x806E0BA1; // type:object size:0x7 data:byte
lbl_806E0BA8 = .sbss:0x806E0BA8; // type:object size:0x8 data:4byte
lbl_806E0BB0 = .sbss:0x806E0BB0; // type:object size:0x8 data:4byte
lbl_806E0BB8 = .sbss:0x806E0BB8; // type:object size:0x1 data:byte
lbl_806E0BB9 = .sbss:0x806E0BB9; // type:object size:0x7 data:byte
g_pBall = .sbss:0x806E0BC0; // type:object size:0x4 data:4byte
lbl_806E0BC4 = .sbss:0x806E0BC4; // type:object size:0x1 data:byte
lbl_806E0BC8 = .sbss:0x806E0BC8; // type:object size:0x4 align:4 data:float
lbl_806E0BCC = .sbss:0x806E0BCC; // type:object size:0x1 data:byte
lbl_806E0BD0 = .sbss:0x806E0BD0; // type:object size:0x4 align:4 data:float
lbl_806E0BD4 = .sbss:0x806E0BD4; // type:object size:0x4 align:4 data:float
lbl_806E0BD8 = .sbss:0x806E0BD8; // type:object size:0x4 align:4 data:float
lbl_806E0BDC = .sbss:0x806E0BDC; // type:object size:0x1 data:byte
lbl_806E0BE0 = .sbss:0x806E0BE0; // type:object size:0x4 data:4byte
lbl_806E0BE4 = .sbss:0x806E0BE4; // type:object size:0x1 data:byte
lbl_806E0BE8 = .sbss:0x806E0BE8; // type:object size:0x4 data:4byte
lbl_806E0BEC = .sbss:0x806E0BEC; // type:object size:0x1 data:byte
lbl_806E0BF0 = .sbss:0x806E0BF0; // type:object size:0x4 data:4byte
lbl_806E0BF4 = .sbss:0x806E0BF4; // type:object size:0x1 data:byte
lbl_806E0BF8 = .sbss:0x806E0BF8; // type:object size:0x4 data:4byte
lbl_806E0BFC = .sbss:0x806E0BFC; // type:object size:0x1 data:byte
lbl_806E0C00 = .sbss:0x806E0C00; // type:object size:0x4 data:4byte
lbl_806E0C04 = .sbss:0x806E0C04; // type:object size:0x1 data:byte
lbl_806E0C05 = .sbss:0x806E0C05; // type:object size:0x1 data:byte
lbl_806E0C06 = .sbss:0x806E0C06; // type:object size:0x1 data:byte
lbl_806E0C08 = .sbss:0x806E0C08; // type:object size:0x8
lbl_806E0C10 = .sbss:0x806E0C10; // type:object size:0x8 data:4byte
lbl_806E0C18 = .sbss:0x806E0C18; // type:object size:0x4 align:4 data:float
lbl_806E0C1C = .sbss:0x806E0C1C; // type:object size:0x4 align:4 data:float
lbl_806E0C20 = .sbss:0x806E0C20; // type:object size:0x1 data:byte
lbl_806E0C21 = .sbss:0x806E0C21; // type:object size:0x1 data:byte
lbl_806E0C22 = .sbss:0x806E0C22; // type:object size:0x1 data:byte
lbl_806E0C24 = .sbss:0x806E0C24; // type:object size:0x4 data:4byte
lbl_806E0C28 = .sbss:0x806E0C28; // type:object size:0x8 data:4byte
lbl_806E0C30 = .sbss:0x806E0C30; // type:object size:0x4 data:4byte
lbl_806E0C34 = .sbss:0x806E0C34; // type:object size:0x4 data:4byte
g_GoalieTemplate = .sbss:0x806E0C38; // type:object size:0x4 scope:local data:4byte
gap_806E0C3C = .sbss:0x806E0C3C; // type:object size:0x4 scope:local hidden
lbl_806E0C40 = .sbss:0x806E0C40; // type:object size:0x4 align:4 data:float
lbl_806E0C44 = .sbss:0x806E0C44; // type:object size:0x4 align:4 data:float
mpNet__6cField = .sbss:0x806E0C48; // type:object size:0x8 data:4byte
lbl_806E0C50 = .sbss:0x806E0C50; // type:object size:0x1 data:byte
lbl_806E0C51 = .sbss:0x806E0C51; // type:object size:0x1 data:byte
lbl_806E0C52 = .sbss:0x806E0C52; // type:object size:0x1 data:byte
lbl_806E0C53 = .sbss:0x806E0C53; // type:object size:0x1 data:byte
lbl_806E0C54 = .sbss:0x806E0C54; // type:object size:0x4 align:4 data:float
lbl_806E0C58 = .sbss:0x806E0C58; // type:object size:0x1 data:byte
lbl_806E0C59 = .sbss:0x806E0C59; // type:object size:0x1 data:byte
lbl_806E0C5C = .sbss:0x806E0C5C; // type:object size:0x4 align:4 data:float
lbl_806E0C60 = .sbss:0x806E0C60; // type:object size:0x1 data:byte
lbl_806E0C61 = .sbss:0x806E0C61; // type:object size:0x1 data:byte
lbl_806E0C62 = .sbss:0x806E0C62; // type:object size:0x6 data:byte
lbl_806E0C68 = .sbss:0x806E0C68; // type:object size:0x4 align:4 data:float
lbl_806E0C6C = .sbss:0x806E0C6C; // type:object size:0x4 align:4 data:float
g_IdleTurnCompletionDelta = .sbss:0x806E0C70; // type:object size:0x2 data:2byte
lbl_806E0C74 = .sbss:0x806E0C74; // type:object size:0x4 data:4byte
lbl_806E0C78 = .sbss:0x806E0C78; // type:object size:0x4 align:4 data:float
lbl_806E0C7C = .sbss:0x806E0C7C; // type:object size:0x1 data:byte
m_NumFormationSets__16FormationManager = .sbss:0x806E0C80; // type:object size:0x4 scope:global data:4byte
m_FormationSetArray__16FormationManager = .sbss:0x806E0C84; // type:object size:0x4 scope:global data:4byte
@LOCAL@c_str__45BasicString<c,Q26Detail19TempStringAllocator>CFv@emptyString = .sbss:0x806E0C88; // type:object size:0x1 scope:weak
lbl_806E0C90 = .sbss:0x806E0C90; // type:object size:0x1 data:byte
lbl_806E0C91 = .sbss:0x806E0C91; // type:object size:0x1 data:byte
lbl_806E0C94 = .sbss:0x806E0C94; // type:object size:0x4 data:4byte
lbl_806E0C98 = .sbss:0x806E0C98; // type:object size:0x1 data:byte
lbl_806E0C99 = .sbss:0x806E0C99; // type:object size:0x1 data:byte
lbl_806E0C9C = .sbss:0x806E0C9C; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_800678D0> = .sbss:0x806E0CA0; // type:object size:0x4 data:4byte
lbl_806E0CA4 = .sbss:0x806E0CA4; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_800676D8> = .sbss:0x806E0CA8; // type:object size:0x4 data:4byte
sType__49UnidentifiedTypedEvent<23UnidentifiedEventData36> = .sbss:0x806E0CAC; // type:object size:0x4 data:4byte
sType__49UnidentifiedTypedEvent<23UnidentifiedEventData23> = .sbss:0x806E0CB0; // type:object size:0x4 data:4byte
lbl_806E0CB4 = .sbss:0x806E0CB4; // type:object size:0x4 data:4byte
lbl_806E0CB8 = .sbss:0x806E0CB8; // type:object size:0x4 data:4byte
lbl_806E0CBC = .sbss:0x806E0CBC; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80067110> = .sbss:0x806E0CC0; // type:object size:0x4 data:4byte
lbl_806E0CC4 = .sbss:0x806E0CC4; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066F18> = .sbss:0x806E0CC8; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066E14> = .sbss:0x806E0CCC; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066D10> = .sbss:0x806E0CD0; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066C0C> = .sbss:0x806E0CD4; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066B08> = .sbss:0x806E0CD8; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066A04> = .sbss:0x806E0CDC; // type:object size:0x4 data:4byte
sType__49UnidentifiedTypedEvent<23UnidentifiedEventData02> = .sbss:0x806E0CE0; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066748> = .sbss:0x806E0CE4; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066590> = .sbss:0x806E0CE8; // type:object size:0x4 data:4byte
lbl_806E0CEC = .sbss:0x806E0CEC; // type:object size:0x4 data:4byte
lbl_806E0CF0 = .sbss:0x806E0CF0; // type:object size:0x4 data:4byte
lbl_806E0CF4 = .sbss:0x806E0CF4; // type:object size:0x4 data:4byte
lbl_806E0CF8 = .sbss:0x806E0CF8; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80066008> = .sbss:0x806E0CFC; // type:object size:0x4 data:4byte
lbl_806E0D00 = .sbss:0x806E0D00; // type:object size:0x4 data:4byte
sType__56UnidentifiedTypedEvent<30UnidentifiedEventData_80065E10> = .sbss:0x806E0D04; // type:object size:0x4 data:4byte
sType__49UnidentifiedTypedEvent<23UnidentifiedEventData00> = .sbss:0x806E0D08; // type:object size:0x4 data:4byte
mbPosGoalieNetCheck__6Goalie = .sbss:0x806E0D10; // type:object size:0x1 scope:global data:byte
mbNegGoalieNetCheck__6Goalie = .sbss:0x806E0D11; // type:object size:0x1 scope:global data:byte
lbl_806E0D12 = .sbss:0x806E0D12; // type:object size:0x1 data:byte
lbl_806E0D13 = .sbss:0x806E0D13; // type:object size:0x1 data:byte
lbl_806E0D14 = .sbss:0x806E0D14; // type:object size:0x1 data:byte
lbl_806E0D18 = .sbss:0x806E0D18; // type:object size:0x1 data:byte
lbl_806E0D19 = .sbss:0x806E0D19; // type:object size:0x1 data:byte
lbl_806E0D1A = .sbss:0x806E0D1A; // type:object size:0x1 data:byte
lbl_806E0D1C = .sbss:0x806E0D1C; // type:object size:0x4 align:4 data:float
lbl_806E0D20 = .sbss:0x806E0D20; // type:object size:0x1 data:byte
lbl_806E0D21 = .sbss:0x806E0D21; // type:object size:0x1 data:byte
lbl_806E0D22 = .sbss:0x806E0D22; // type:object size:0x1 data:byte
lbl_806E0D24 = .sbss:0x806E0D24; // type:object size:0x4 align:4 data:float
lbl_806E0D28 = .sbss:0x806E0D28; // type:object size:0x1 data:byte
lbl_806E0D29 = .sbss:0x806E0D29; // type:object size:0x1 data:byte
lbl_806E0D2A = .sbss:0x806E0D2A; // type:object size:0x6 data:byte
mpLooseBallInfo__14LooseBallAnims = .sbss:0x806E0D30; // type:object size:0x4 data:4byte
muNumLooseBallAnims__14LooseBallAnims = .sbss:0x806E0D34; // type:object size:0x4 data:4byte
mpSaveTable__10GoalieSave = .sbss:0x806E0D38; // type:object size:0x4 data:4byte
mbInitialized__10GoalieSave = .sbss:0x806E0D3C; // type:object size:0x1 data:byte
muNumSaveEntries__10GoalieSave = .sbss:0x806E0D40; // type:object size:0x4 data:4byte
mpPositionTable__10GoalieSave = .sbss:0x806E0D44; // type:object size:0x4 data:4byte
muNumPositionEntries__10GoalieSave = .sbss:0x806E0D48; // type:object size:0x4 data:4byte
lbl_806E0D4C = .sbss:0x806E0D4C; // type:object size:0x4 data:4byte
lbl_806E0D50 = .sbss:0x806E0D50; // type:object size:0x4 data:4byte
muMissChipIndexStart__10GoalieSave = .sbss:0x806E0D54; // type:object size:0x4 data:4byte
muMissChipCount__10GoalieSave = .sbss:0x806E0D58; // type:object size:0x4 data:4byte
muSTSMissIndexStart__10GoalieSave = .sbss:0x806E0D5C; // type:object size:0x4 data:4byte
muSTSMissCount__10GoalieSave = .sbss:0x806E0D60; // type:object size:0x4 data:4byte
mfCrouchDuration__10GoalieSave = .sbss:0x806E0D64; // type:object size:0x4 align:4 data:float
m_fNetPostOffsetFromGoalLine__4cNet = .sbss:0x806E0D68; // type:object size:0x4 align:4 data:float
lbl_806E0D70 = .sbss:0x806E0D70; // type:object size:0x1 data:byte
lbl_806E0D72 = .sbss:0x806E0D72; // type:object size:0x2 data:2byte
lbl_806E0D74 = .sbss:0x806E0D74; // type:object size:0x4 data:4byte
lbl_806E0D78 = .sbss:0x806E0D78; // type:object size:0x4 data:4byte
lbl_806E0D7C = .sbss:0x806E0D7C; // type:object size:0x4 data:4byte
lbl_806E0D80 = .sbss:0x806E0D80; // type:object size:0x4 data:4byte
lbl_806E0D84 = .sbss:0x806E0D84; // type:object size:0x4 data:4byte
lbl_806E0D88 = .sbss:0x806E0D88; // type:object size:0x4 data:4byte
lbl_806E0D8C = .sbss:0x806E0D8C; // type:object size:0x4 data:4byte
lbl_806E0D90 = .sbss:0x806E0D90; // type:object size:0x4 data:4byte
lbl_806E0D94 = .sbss:0x806E0D94; // type:object size:0x4 data:4byte
lbl_806E0D98 = .sbss:0x806E0D98; // type:object size:0x4 data:4byte
lbl_806E0D9C = .sbss:0x806E0D9C; // type:object size:0x4 data:4byte
lbl_806E0DA0 = .sbss:0x806E0DA0; // type:object size:0x8 data:4byte
lbl_806E0DA8 = .sbss:0x806E0DA8; // type:object size:0x4 scope:local data:4byte
gbAlwaysSurround = .sbss:0x806E0DAC; // type:object size:0x1 scope:local data:byte
uFREEZE_SHELL_MASTER_OBJECT__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DB0; // type:object size:0x4 scope:local data:4byte
uSPINY_SHELL_MASTER_OBJECT__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DB4; // type:object size:0x4 scope:local data:4byte
uGREEN_SHELL_MASTER_OBJECT__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DB8; // type:object size:0x4 scope:local data:4byte
uRED_SHELL_MASTER_OBJECT__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DBC; // type:object size:0x4 scope:local data:4byte
uBANANA_MASTER_OBJECT__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DC0; // type:object size:0x4 scope:local data:4byte
uBOBOMB_MASTER_OBJECT__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DC4; // type:object size:0x4 scope:local data:4byte
uBANANA_STREAK_TEXTURE__22@unnamed@Powerups_cpp@ = .sbss:0x806E0DC8; // type:object size:0x4 scope:local data:4byte
gap_10_806E0DCC_sbss = .sbss:0x806E0DCC; // type:object size:0x4 scope:local
lbl_806E0DD0 = .sbss:0x806E0DD0; // type:object size:0x1 data:byte
lbl_806E0DD4 = .sbss:0x806E0DD4; // type:object size:0x4 align:4 data:float
lbl_806E0DD8 = .sbss:0x806E0DD8; // type:object size:0x4 align:4 data:float
gap_C_806E0DDC_sbss = .sbss:0x806E0DDC; // type:object size:0x4 scope:local
lbl_806E0DE0 = .sbss:0x806E0DE0; // type:object size:0x8 data:4byte
lbl_806E0DE8 = .sbss:0x806E0DE8; // type:object size:0x8 data:byte
lbl_806E0DF0 = .sbss:0x806E0DF0; // type:object size:0x8 data:4byte
g_pTeams = .sbss:0x806E0DF8; // type:object size:0x8 data:4byte
lbl_806E0E00 = .sbss:0x806E0E00; // type:object size:0x4 data:4byte
lbl_806E0E04 = .sbss:0x806E0E04; // type:object size:0x1 data:byte
lbl_806E0E08 = .sbss:0x806E0E08; // type:object size:0x8 data:4byte
lbl_806E0E10 = .sbss:0x806E0E10; // type:object size:0x4 align:4 data:float
lbl_806E0E14 = .sbss:0x806E0E14; // type:object size:0x4 align:4 data:float
lbl_806E0E18 = .sbss:0x806E0E18; // type:object size:0x4 align:4 data:float
lbl_806E0E1C = .sbss:0x806E0E1C; // type:object size:0x1 data:byte
lbl_806E0E20 = .sbss:0x806E0E20; // type:object size:0x8 data:byte
lbl_806E0E28 = .sbss:0x806E0E28; // type:object size:0x8 data:byte
lbl_806E0E30 = .sbss:0x806E0E30; // type:object size:0x1 data:byte
lbl_806E0E31 = .sbss:0x806E0E31; // type:object size:0x7 data:byte
lbl_806E0E38 = .sbss:0x806E0E38; // type:object size:0x8 data:byte
lbl_806E0E40 = .sbss:0x806E0E40; // type:object size:0x8 align:4 data:float
lbl_806E0E48 = .sbss:0x806E0E48; // type:object size:0x8 align:4 data:float
lbl_806E0E50 = .sbss:0x806E0E50; // type:object size:0x8 data:byte
lbl_806E0E58 = .sbss:0x806E0E58; // type:object size:0x8 data:byte
lbl_806E0E60 = .sbss:0x806E0E60; // type:object size:0x8 data:4byte
g_pScriptCurrentFielder = .sbss:0x806E0E68; // type:object size:0x4 scope:global data:4byte
g_pScriptCurrentMark = .sbss:0x806E0E6C; // type:object size:0x4 scope:global data:4byte
g_pScriptBallOwner = .sbss:0x806E0E70; // type:object size:0x4 scope:global data:4byte
g_pScriptCurrentTeam = .sbss:0x806E0E74; // type:object size:0x4 scope:global data:4byte
g_pScriptOtherTeam = .sbss:0x806E0E78; // type:object size:0x4 scope:global data:4byte
g_pScriptBall = .sbss:0x806E0E7C; // type:object size:0x4 scope:global data:4byte
lbl_806E0E80 = .sbss:0x806E0E80; // type:object size:0x4 data:4byte
lbl_806E0E84 = .sbss:0x806E0E84; // type:object size:0x4 data:4byte
lbl_806E0E88 = .sbss:0x806E0E88; // type:object size:0x1 data:byte
lbl_806E0E89 = .sbss:0x806E0E89; // type:object size:0x1 data:byte
lbl_806E0E8A = .sbss:0x806E0E8A; // type:object size:0x1 data:byte
lbl_806E0E8B = .sbss:0x806E0E8B; // type:object size:0x5 data:byte
m_cameraDataList__11cAnimCamera = .sbss:0x806E0E90; // type:object size:0x4 scope:global data:4byte
g_EnableDofDebug = .sbss:0x806E0E98; // type:object size:0x8 scope:local data:byte
sbFocusOnBall = .sbss:0x806E0EA0; // type:object size:0x1 scope:local align:1 data:byte
gap_806E0EA1 = .sbss:0x806E0EA1; // type:object size:0x7 scope:local hidden
lbl_806E0EA8 = .sbss:0x806E0EA8; // type:object size:0x8 data:byte
g_eCurrentCameraType = .sbss:0x806E0EB0; // type:object size:0x4 scope:global align:4 data:4byte
m_cameraStack__14cCameraManager = .sbss:0x806E0EB4; // type:object size:0x4 scope:global align:4 data:4byte
m_fTransitionSpeed__14cCameraManager = .sbss:0x806E0EB8; // type:object size:0x4 scope:global align:4 data:float
m_fPrevFOV__14cCameraManager = .sbss:0x806E0EBC; // type:object size:0x4 scope:global align:4 data:float
m_transition__14cCameraManager = .sbss:0x806E0EC0; // type:object size:0x4 scope:global align:4 data:4byte
m_aJoystickRemap__14cCameraManager = .sbss:0x806E0EC4; // type:object size:0x2 scope:global align:2 data:2byte
m_pCallback__14cCameraManager = .sbss:0x806E0EC8; // type:object size:0x4 scope:global align:4 data:4byte
m_UpVectorStackSize__14cCameraManager = .sbss:0x806E0ECC; // type:object size:0x4 scope:global align:4 data:4byte
lbl_806E0ED0 = .sbss:0x806E0ED0; // type:object size:0x4 data:4byte
lbl_806E0ED4 = .sbss:0x806E0ED4; // type:object size:0x4 data:4byte
lbl_806E0ED8 = .sbss:0x806E0ED8; // type:object size:0x1 data:byte
lbl_806E0EDC = .sbss:0x806E0EDC; // type:object size:0x4 data:4byte
lbl_806E0EE0 = .sbss:0x806E0EE0; // type:object size:0x4 data:4byte
lbl_806E0EE4 = .sbss:0x806E0EE4; // type:object size:0x4 data:4byte
lbl_806E0EE8 = .sbss:0x806E0EE8; // type:object size:0x4 data:4byte
lbl_806E0EEC = .sbss:0x806E0EEC; // type:object size:0x4 data:4byte
lbl_806E0EF0 = .sbss:0x806E0EF0; // type:object size:0x4 data:4byte
lbl_806E0EF4 = .sbss:0x806E0EF4; // type:object size:0x4 align:4 data:float
lbl_806E0EF8 = .sbss:0x806E0EF8; // type:object size:0x4
lbl_806E0EFC = .sbss:0x806E0EFC; // type:object size:0x4 data:4byte
lbl_806E0F00 = .sbss:0x806E0F00; // type:object size:0x8 data:4byte
lbl_806E0F08 = .sbss:0x806E0F08; // type:object size:0x8 data:4byte
lbl_806E0F10 = .sbss:0x806E0F10; // type:object size:0x4 align:4 data:float
lbl_806E0F14 = .sbss:0x806E0F14; // type:object size:0x1 data:byte
lbl_806E0F15 = .sbss:0x806E0F15; // type:object size:0x1 data:byte
lbl_806E0F18 = .sbss:0x806E0F18; // type:object size:0x8 data:byte
lbl_806E0F20 = .sbss:0x806E0F20; // type:object size:0x8 align:4 data:float
lbl_806E0F28 = .sbss:0x806E0F28; // type:object size:0x4 align:4 data:float
lbl_806E0F2C = .sbss:0x806E0F2C; // type:object size:0x4 align:4 data:float
lbl_806E0F30 = .sbss:0x806E0F30; // type:object size:0x4 align:4 data:float
lbl_806E0F34 = .sbss:0x806E0F34; // type:object size:0x4 align:4 data:float
lbl_806E0F38 = .sbss:0x806E0F38; // type:object size:0x1 data:byte
lbl_806E0F39 = .sbss:0x806E0F39; // type:object size:0x1 data:byte
lbl_806E0F3C = .sbss:0x806E0F3C; // type:object size:0x4 align:4 data:float
lbl_806E0F40 = .sbss:0x806E0F40; // type:object size:0x4 align:4 data:float
lbl_806E0F44 = .sbss:0x806E0F44; // type:object size:0x4 align:4 data:float
lbl_806E0F48 = .sbss:0x806E0F48; // type:object size:0x8 data:4byte
sThis__15GameInfoManager = .sbss:0x806E0F50; // type:object size:0x4 scope:global align:4 data:4byte
